AGE,SPBPERS_ETHN_CODE,SPBPERS_SEX
43,1,F
43,,M
43,,F
43,,M
43,,M
43,,M
43,,F
43,,F
43,,F
43,,M
43,,M
43,1,F
43,,F
43,,M
43,,F
43,1,M
43,1,F
43,1,M
43,1,M
43,1,F
43,3,M
43,1,M
43,1,F
43,,M
43,1,F
43,1,F
43,,F
43,1,M
43,,M
43,3,M
43,,F
43,,M
43,,M
43,,M
43,,M
43,,F
43,,M
43,,M
43,,F
43,,M
43,,F
43,,M
43,,F
43,,M
43,,M
43,,F
43,1,F
44,,F
44,,M
44,,F
44,1,M
44,,F
44,,M
44,3,M
44,,F
44,,F
44,1,F
44,,F
44,,M
44,,M
44,,M
44,7,F
44,7,F
44,3,F
44,,M
44,2,M
44,,F
44,,F
44,,M
44,4,F
44,1,M
45,,M
45,3,F
45,,F
45,,M
45,,F
45,,M
45,,M
45,,M
45,,F
45,3,M
45,1,M
45,2,F
45,,F
45,1,M
45,,M
45,7,M
45,,F
45,1,F
45,1,M
45,6,F
45,,M
45,,M
45,6,F
45,1,F
45,,M
45,,M
45,2,F
45,2,F
45,1,F
45,2,M
45,,F
45,1,F
45,,F
45,,M
45,,F
45,1,M
45,3,M
45,,M
45,2,F
46,1,F
46,3,F
46,3,M
46,,M
46,,M
46,1,F
46,1,F
46,,M
46,1,F
46,1,M
46,,F
46,3,F
46,1,F
46,,F
46,1,M
46,1,F
46,,M
46,,M
46,,F
46,,M
46,,M
46,,M
46,1,M
46,2,M
46,,M
46,1,M
46,,M
46,1,F
46,,F
46,,M
46,1,F
46,,M
46,,M
46,,M
46,1,M
46,1,F
46,,F
46,1,M
46,,F
47,,F
47,,F
47,,F
47,,F
47,1,F
47,1,M
47,1,F
47,1,F
47,,F
47,,F
47,1,M
47,,F
47,1,M
47,,F
47,3,F
47,,F
47,3,F
47,,M
47,3,M
47,3,M
47,,F
47,3,F
47,,F
47,,M
47,2,F
47,1,M
47,,M
47,3,M
47,1,M
47,,M
48,,F
48,3,F
48,,M
48,,F
48,,M
48,,M
48,2,M
48,,M
48,,M
48,,F
48,7,F
48,1,M
48,3,F
48,,M
48,,M
48,,F
48,1,M
48,,F
48,3,M
48,,F
48,,M
48,,M
48,,M
48,,M
48,,M
48,1,M
49,,M
49,,M
49,,M
49,1,F
49,,M
49,,M
49,,F
49,,F
49,,F
49,,F
49,3,F
49,1,M
49,,M
49,,F
49,,M
49,3,F
49,,F
49,,F
49,,M
49,,F
49,3,F
49,,F
49,2,F
49,1,F
49,,F
49,1,F
49,2,F
49,1,M
49,,F
49,,F
49,,M
49,,F
49,,F
49,,M
49,,F
50,7,F
50,,F
50,,M
50,,F
50,,F
50,,F
50,,F
50,1,M
50,,F
50,,F
50,2,N
50,1,M
50,1,M
50,,M
50,,F
50,3,F
50,,F
50,,F
50,,F
50,1,F
50,,F
50,1,F
50,1,F
50,,M
50,1,F
50,,F
50,1,F
50,,F
51,,M
51,1,M
51,1,F
51,,M
51,,M
51,,M
51,1,M
51,,M
51,,F
51,1,F
51,,F
51,,F
51,,F
51,,F
51,,F
51,1,F
51,3,F
51,6,M
51,1,M
51,1,F
51,,F
51,2,F
51,,M
51,,F
51,1,F
52,,M
52,1,M
52,,M
52,,M
52,,M
52,1,F
52,,F
52,1,M
52,1,F
52,,M
52,,F
52,1,F
52,1,M
52,,M
52,,M
52,3,F
52,3,F
52,1,F
52,1,F
53,,M
53,3,F
53,1,F
53,,M
53,,M
53,,F
53,1,M
53,,F
53,,M
53,,M
53,6,M
53,,F
53,6,F
53,,F
53,,M
53,,F
53,1,F
54,,M
54,1,F
54,,M
54,,M
54,,F
54,,F
54,,M
54,3,F
54,,F
54,,F
54,,F
54,,F
54,,F
54,4,M
54,,F
54,,M
54,,M
54,2,M
54,1,F
54,,M
54,7,F
54,,M
54,1,F
55,,M
55,2,M
55,3,F
55,,F
55,,F
55,,M
55,3,F
55,,F
55,2,M
55,,F
55,,M
55,1,F
55,,M
55,,F
55,2,M
55,,F
55,3,F
56,2,M
56,1,F
56,7,F
56,1,F
56,,M
56,1,F
56,7,M
56,,M
56,,M
56,1,M
56,1,F
56,1,F
56,1,F
56,,F
57,,M
57,1,F
57,1,F
57,,M
57,,F
57,,M
57,,M
57,1,F
57,1,F
57,7,M
57,1,F
57,1,F
57,,F
57,,F
57,,F
57,,M
57,,F
57,1,M
57,1,M
57,1,F
57,1,F
57,1,F
58,1,M
58,,F
58,,F
58,1,F
58,1,F
58,,M
58,1,F
58,1,F
58,,F
58,,M
58,1,M
58,1,F
58,,M
59,,M
59,,M
59,1,F
59,,M
59,1,M
59,,F
59,,M
59,3,M
59,1,M
59,,F
59,,M
59,4,F
59,1,M
59,,M
59,,M
59,1,M
59,,F
59,,F
59,,M
59,2,M
59,,F
59,3,F
59,,M
59,1,F
59,,F
59,1,M
60,1,F
60,,F
60,1,F
60,,F
60,3,F
60,,M
60,,F
60,1,F
60,,M
60,1,M
60,,F
60,,F
60,6,F
60,,M
60,,F
61,1,F
61,1,F
61,1,F
61,,F
61,,F
61,,M
61,,F
61,,F
61,,M
61,1,F
62,1,F
62,3,F
62,,M
62,,M
62,1,M
62,7,M
62,,F
62,1,F
62,1,F
62,1,F
63,,M
63,5,F
63,,F
63,,M
63,,F
63,,F
63,,M
63,,M
63,1,F
63,,M
63,1,F
63,4,M
63,,F
64,3,M
64,1,F
64,,
64,,M
64,7,M
64,,F
64,2,M
64,4,F
64,1,M
64,,F
64,,M
65,,M
65,2,M
65,1,F
65,,M
65,,M
65,1,F
65,4,F
65,1,M
65,1,F
65,1,F
66,1,M
66,3,F
66,1,F
66,1,M
66,1,F
66,,F
66,,F
66,1,M
66,,F
66,,F
66,4,M
66,,F
67,2,M
67,,F
67,1,F
67,1,F
67,,F
67,,F
67,1,M
67,,M
67,,M
67,,F
67,,F
67,1,M
67,,F
67,,F
68,,M
68,1,M
68,,M
68,,M
68,,F
68,,M
68,,M
68,,F
68,,M
68,1,M
68,,F
69,,F
69,,M
69,,M
69,,F
69,,F
69,,M
69,1,F
69,,M
70,,F
70,,F
70,1,F
70,1,F
70,,F
70,1,F
70,7,F
70,,F
70,,M
71,1,F
71,,F
71,1,M
71,,M
71,4,F
71,,F
71,3,M
71,1,F
71,1,M
71,1,F
71,,M
71,1,M
71,,M
71,,M
72,7,F
72,1,F
72,,M
72,1,F
73,4,F
73,1,F
73,,F
73,,F
74,1,M
74,,M
74,1,M
74,,F
74,,F
74,3,F
75,1,F
75,1,F
75,,F
75,1,F
76,,M
76,1,F
76,,M
76,1,F
76,,M
77,1,M
78,1,M
78,1,F
78,,F
78,1,F
79,,F
79,,F
79,1,M
80,,M
80,1,F
80,,F
81,,F
81,1,F
82,1,F
83,,M
84,,F
89,1,F
